《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序
	　　8 月5 日，斯大林让莫洛托夫于8 日接见日本驻苏大使佐藤，交给了他苏联对日宣战的宣言，要佐藤通知日本政府。该宣言指出：美、英、中三大强国今年7 月26日关于日本武装部队无条件投降的要求已被日本拒绝，因此日本政府要求苏联调解远东战争的建议已失去一切根据。鉴于日本拒绝投降，盟国建议苏联政府参加反对日本侵略的战争，这样使战争结束的时间更加接近，减少牺牲者的数目，并加速一般和平的最早恢复。苏联政府忠实于其对盟国的义务，接受了盟国的建议，并参加国今年7 月26日的公告，……由于以上各点，苏联政府宣布：从明天即8 月9 日起，苏联将认为其本身已与日本进入战争状态。

	　　苏联的宣战对日本真如一个晴天霹雳，日本企图争取苏联为居间人结束战争的最后一线希望彻底破灭了。

	　　这次作战，是苏军在占绝对优势的条件下发起的。为了参加对日作战，苏联红军以80个师的陆军、2.6 万余门火炮、5500余辆坦克和自行火炮（车）、3800余架飞机。500 余艘军舰（艇）和15m 余架海军航空兵飞机，总计达150 余万人的强大兵力，准备从西、东、北3 个方向，同时向日本关东军发起攻击，并在南库页岛和千岛群岛实施登陆作战。苏军与日军的对比为：总兵力1.6 ：1 ，火炮5.2 ：1 ，坦克和自行火炮34.4：1 ，作战飞机25.3：1 ，舰艇23.8：1.从8 月9 日零时苏军发起对日作战，至9 月2 日日本正式签订投降书，历时24天。苏联把这次战略性进攻战役称之为“远东战局”。中国史学界则一般称其为远东战役。是役，包括5 个战役，即：在中国东北地区进行的3 个进攻战役、南库页岛和千岛群岛登陆战役。

	　　此时的日本关东军辖有第一、第三方面军、6 个集团军和1 个航空军，共24个师团、12个旅团，约70余万人，并拥有火炮5000余门，坦克160 辆，飞机650 架。另有伪满军和伪蒙军20余万人，日伪军总兵力近100 万。在边境线上，关东军建有17个建筑地域（东面8 个，北面5 个，西北面2 个，西南面2 个），总长1000余公里，共有8000余个永久性工事和土木建筑的发射点，具有较强的防御能力。

	　　按照日军大本营的估计，苏联军队起码要到9 月底或者更晚一些时间，才能够集中足够的兵力发起进攻，并判断主要进攻方向是苏联的远东滨海地区，因此日军的防御重点应在中国东北东部方向。

	　　7 月5 日，日本大本营确定了如下的关东军对苏作战方针，该方针是：……利用满洲广阔地域粉碎敌之进攻；不得已时，也要抢守长春一大连线以东、长春一图门线以南要地，坚持长期作战。

	　　依据以上方针，关东军将第一方面军约24万人布置在中国东北东部；将独立第4 集团军约10万人布置在东北的北部和西北部；将第3 方面军约20万人集结在长春、沈阳地区作为机动力量；将原17方面军约zi万人布置在朝鲜境内，作为战役预备队。

	　　但是，出乎日军预料，苏军将打击重点放在了关东军兵力薄弱的中国东北西部方向。苏军组成了3 个方面军，共11个合成集团军、1 个坦克集团军、l 个骑兵机械化集群、3 个空军集团军、3 个防空集团军、太平洋舰队和黑龙江区舰队也参加了战役。并组成远东苏军总部，以华西列夫斯基元帅为总司令。具体部署由马利诺夫斯基元帅为司令员的后贝加尔方面军，从西部向沈阳、长春方向突击，同时在张家口、承德和海拉尔、齐齐哈尔两个方向实行辅助攻击；以麦列茨科夫元帅为司令员的远东第一方面军，从东部兴凯湖东南地区向绥芬河。牡丹江方向突击，尔后向吉林、哈尔滨推进；以普尔卡耶夫大将为司令员的远东第二方面军，从北面沿松花江向哈尔滨方向突击。其战略目标是迅速夺取沈阳、长春、哈尔滨、吉林，切断关东军与中国派遣军的联系，以及中国东北与朝鲜的联系，歼灭关东军主力，占领中国东北全境。

	　　8 月9 日凌晨，漫长的东北中苏边境线上，仍像往日一样寂静。

	　　9 日零时，苏军各部队先后发起攻击。地面上，苏军的坦克集群向关东军阵地猛扑而来，天空中，苏军的远程轰炸机轰鸣而过。日本士兵在这强大的进攻面前已经晕头转向。

	　　1 时30分，苏军的轰炸机群已远程攻击至伪“满洲国首都”和关东军司令部所在地长春上空。爆炸声、防空警报声。人群的哭喊声交织在一起，长春一片混乱。

	　　此时，关东军总部不断收到来自各方向的告急电报。留守关东军总部的总参谋长秦彦三郎中将即下令总部迁往长春郊区的南岭地下指挥所。这个地下指挥所是日军1942年修建的。由于从未使用过，故积水严重无法使用，秦彦三郎只得命令部属再返回长春总部。

	　　这一天13时，关东军总司令山田乙三大将从大连乘飞机回到长春，他是来收拾最后局面的。山田乙三在总部仅停留片刻，就赶往伪满皇宫，对博仪说，关东军总部准备迁往中朝边界的通化，并劝博仪迁往临江。

	　　10日，日军大本营发出大陆令第1378号文件，令关东军击破苏军进攻，并下达大陆指第2539号指示，正式允许关东军总部实施转移。在仓促的准备下，关东军总部于12月开始向通化逃亡。由于全军指挥中断，关东军处于极度混乱之中。

	　　苏军参加远东战役的部队，比较昔日的装备又高了一个水平。这些部队许多是在攻克柏林后从西线调来的精锐红军部队，他们擅长大兵团协同作战，运用多路机动迂回战术，步。炮、坦、空密切配合，充分显示了现代化武器装备的强大威力。其炮火之猛，坦克集群冲锋之快，都是关东军从未见过的。

	　　苏军的攻势如排山倒海，锐不可挡。至8 月14日，苏军仅用6 天时间，就在不同的方向上推进了50至500 公里左右，完成了对沈阳、长春、吉林、哈尔滨、齐齐哈尔等地日军的分割包围。其西线右翼方面的攻击部队，于14、15日占领了多伦和张北。

	　　8 月15日，日本裕仁天皇宣布投降。当日，在关东军总部最后一次会议上，还有人叫喊要把战争打下去。秦彦三郎流着泪说：“我们作为军人，除了服从天皇的命令以外，不能设想还有什么尽忠之道。不遵奉诏书的永远是乱臣贼子。主张抵抗到底的人最好先把我们的头颅砍掉，然后再去！”此外，总司令山田也同意投降，于是没有人再反对了。16日，关东军接到大本营第1382号电令，即向其所部下达了停战命令，但关东军并未停止抵抗。苏军于16、17日相继占领扎兰屯、挑南、通辽、赤峰等地。17日，关东军总司令向苏军远东军总司令提出停战建议，18日下令各部向苏军接洽投降。

	　　苏军华西列夫斯基于18日命令各方面军派出快速支队，先后在13个重要城市（其中包括朝鲜的4 个城市）实施空降，以进行受降。19日，进占齐齐哈尔；20日，进占沈阳、哈尔滨、吉林；对日，进占长春；24日，进占大连。直至8 月下旬，关东军主力陆续被解除武装。是月底，少数地区进行顽抗的日军被歼灭。

	　　在向中国东北的关东军展开全线进攻的同时，苏军还向朝鲜北部、南库页岛和千岛群岛的日军发起了进攻，先后实施了南库页岛进攻战役和千岛群岛登陆战役。至8 月底9 月初，上述地区的日军陆续投降。

	　　苏军在远东战役中，共歼灭在中国境内的日本关东军、伪满军、伪蒙军全部，在朝鲜等地的第十七方面军和第五方面军的一半，以及松花江江上军，共10个军、l 个集团军级集群和1 个区舰队。共击毙日军83737 人，俘日军pl76人（内含将级军官148 人）。

	　　被苏军缴械和俘虏的日军有：步兵师团24个，步兵旅团10个，摩托化敢死旅1 个，坦克旅团2 个，航空旅团2 个，骑兵师团1 个。被苏军缴械和俘虏的伪满军、伪蒙军有：伪满军步兵旅11个，伪蒙军骑兵师2 个，伪蒙军骑兵旅1 个以及其他各兵种及特种兵部队等。

	　　苏军通过远东战役，获得了大量战利品和物资、资源。仅后贝加尔方面军和远东第一方面军就缴获1565门火炮、2139门迫击炮和o 辆坦克，861 架飞机、9508挺轻机枪、2480挺重机枪、2129辆汽车、约1.8 万匹军马、679 座仓库及其大批军用物资和技术装备。远东第2 方面军和红旗黑龙江区舰队缴获了日军在松花江上的全部舰艇。

	　　侵略者最终逃不脱覆亡的命运。关东军这支自1919年4 月12日起就侵略和奴役中国山海关以东地区的军事力量，至1945年8 、9 月间，终于结束了其统治东北达26年之久的罪恶历史。随着关东军的灭亡，由其一手扶植起来的伪满洲国也一起崩溃了。伪满洲国皇帝博仪及其随从和主管伪满皇宫事务的关东军副总参谋长吉同安直中将等人，糊里糊涂地就成为苏军的俘虏。随后，博仪被押往苏联的战俘营。

	　　苏军加人对日作战发动远东战役，加速了日本投降的进程，缩短了同盟国对日作战的进程。但是，苏军的参战是以（雅尔塔协定）所规定的侵犯中国的许多利益和主权为代价的。苏军参战后又以“战利品”为名从中国攫取了大量工业设施和机器设备，运走了大批物资。此举影响了以后的中国经济的恢复和发展。
