《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——
	 



	    “你会碰到那些读取装置都太笨，没办法相信你生日。所以，如果你同意话，我们会把你生日加上1000年。”



	 



	    “所请照准。其他部分呢？”



	 



	    “随你便。可以留白，或者写现在兴趣和所在。不然拿来当公布栏，开放式或者只给特定友人看都行。”



	 



	    有些事情，即使是经过许多世纪也不会改变，普尔很确定。那些所谓“特定”友人中，有很大一部分其实是非常私密。



	 



	    他在想，在这个时代，不知还有没有自律式或强制式监督，他们在改善人类道上努力，是否比自己时代有成效。



	 



	    等他和华勒斯博士比较熟稔时候，一定要问问她。


www.xiＡoshuotxＴ.cＯＭ



第一篇 星城 第四章 观景室

xiaoshuotxt。com

	“弗兰克，安森教授认为你体力已经够好，可以出去走走。”



	 



	    “真高兴听到这个消息。你知道气‘闷出病来’这个词语吗？”



	 



	    “没听过，不过我也猜得出来。”



	 



	    普尔已经习惯这么低重力，所以即使是跨着大步走，看起来也很正常。他估计此应该是半个重力加速度，正好让人觉得舒适。散步时候，他们只遇到几个人，虽然都是陌生人，但大家都露出笑容，仿佛认识他。普尔有点沾沾自喜告诉自己，现在我应该是世上最有名人之一吧。等到我决定如何过下半辈子时候，这应该会很有帮助。至少我还有一个世纪可活，如果安森可以信赖……



	 



	    他们散步走廊，除偶尔可见几扇标着数字门之外（每扇门上都有一块通用识别板），毫无特色可言。跟着英迪拉走大概200米之后，他突然停下来，因为发现自己竟未注意到这么明显事实。



	 



	    “这个太空站一定大得不得！”他大叫。



	 



	    英迪拉报以微笑。



	 



	    “你们是不是有句话——‘你什么都还没看到’？”



	 



	    普尔心不在焉纠正她：“是‘啥都没看到’。”等他又吓一跳时候，他还在试图估计这座建筑规模。谁能想得到，一个太空站居然大到拥有铁，即使只是小型、只有一节车厢、只能坐十来个乘客。



	 



	    “三号观景厅。”英迪拉吩咐，车子便静静、迅速驶离车站。



	 



	    普尔朝腕上精巧手表对对时间，这只手表功能繁多，他还没研究透彻。其中一个小小惊奇，就是现在全球通用是“世界时”，以前那个令人迷惑、拼拼凑凑时区制，已经被全球通讯精进给淘汰。其实早在21世纪，就已经有很多人讨论这个问题；甚至还有人建议，应该用“恒星时”取代“太阳时”。这么一来，在一整年中，一天24小时都会轮流变成正午，所以一月份日出，会与七月份日落同时。



	 



	    不过，这个“24小时平等”提案，和争议更多历法改革提案，都没什么下文。有人讥讽建议，这个特殊工作，应该要等到科技上有某些重大进展才能进行。当然，总会有那么一天，上帝所犯这个小小错误会被修正，球轨道会被调整，让每年12个月都有完全相等30天……



	 



	    根据普尔对行车速度与时间所作判断，在车子无声停下之前，他们至少已行驶三公里。门打开，一个抑扬顿挫柔和自动语音说道：“请尽情欣赏风景，今日云量是35%。”



	 



	    普尔想，我们终于接近外墙，可是又有神秘事件出现：他已经移动这么远，重力强度和方向却没有改变！如果这样位移，还没能改变重力加速度向量，那他真无法想像这个太空站有多巨大……会不会，他终究还是在一颗行星上呢？可是在太阳系其他可住人世界里，他应该会觉得比较轻，而且通常轻得更多才对。



	 



	    车站外门打开，普尔便置身于一个小型气闸内。他明白自己必定还是在太空里。可是宇宙飞行服在哪儿？他焦虑四处张望——如此接近真空，却赤裸裸没有保护装备，已违背他所有直觉。这种经验，一次就够……，



	 



	    英迪拉安慰他说：“就快到……”



	 



	    最后一扇门打开，透过一面横向纵向都呈弧形巨大窗户，他望进太空全然黑暗。他觉得自己仿佛鱼缸里金鱼，希望这个大胆工程设计群神智清楚。比起他时代，这些人当然会拥有比较好建筑材料。



	 



	    虽然群星一定在窗外闪烁，但普尔那双已缩小瞳孔，在巨大弧形窗户之外，除空洞黑暗什么也看不到。他向前走，想让视野变得更广阔，英迪拉却阻止他，并指着前方。



	 



	    “看仔细。”她说，“你没看到吗？”



	 



	    普尔眨眨眼，望进黑暗之中，那一定是幻觉——怎么会有这种事？窗上居然有道裂缝！



	 



	    他从这边看到那边，不可能，居然是真。但怎么可能呢？他想起欧几里得定义：“线有长度，但是没有厚度。”



	 



	    如果仔细去找，很容易可以看见一线光明，由上而下贯穿整面窗子，显而易见还上下伸展至视野之外。它是如此接近一维，甚至连“薄”这个字眼都用不上。然而，那也不是一条百分之百单调直线，整条直线，不规律散布着明亮光点，仿如蛛丝上水珠。



	 



	    普尔继续朝窗户走去，直到视野宽阔得可以看到下面景致。够熟悉：整个欧洲大陆，还有北非大部分，正如他许多次从太空中看到一样。所以他毕竟还是在轨道上；说不定是在赤道正上方、至少距离表1000公里。



	 



	    英迪拉带着挪揄笑容看着他。



	 



	    她温柔说：“再走近点，你就可以直直往下看。希望你没有恐高症。”



	 



	    怎么会对航天员说这种蠢话！普尔边走边想。如果我有恐高症，就不会来干这一行……这个念头才刚刚闪过脑际，他就不由自主倒退几步，大叫：“老天！”然后定定神，才敢再往外看出去。



	 



	    他正由一个圆筒状高塔表层往下看着遥远中海。塔壁平缓弧度显示其直径长达数公里。但比起塔高度，那还算不上什么：塔身往下逐渐变小，一路往下、往下、再往下，最后消失在非洲某处云雾中。他猜想，应该是一路直达面。



	 



	    “我们在多高方？”他悄声问。



	 



	    “2000公里。不过你往上看看。”



	 



	    这次他没吓得那么厉害，他已有心理准备。塔身逐渐变细，直到变成一丝闪烁细线，衬着黑漆漆太空。毫无疑问，塔是一路向上，一直到球同步轨道，即赤道上方3.6万公里高空。在普尔时代，这样幻想已经很普遍，但他做梦也没想到，自己能看到真实景像——而且还住在里边。



	 



	    他指着远处由东方平线直上天际细线。



	 



	    “那一定是另外一座塔。”



	 



	    “是，那是亚洲塔。在他们看来，我们一定也像那样。”



	 



	    “一共有几座塔？”



	 



	    “只有四座，等距分布在赤道上。非洲塔、亚洲塔、美洲塔和太平洋塔。最后一座几乎是空，才盖完几百层而已。除海水之外什么都没得看……”



	 



	    普尔还沉浸在这个令人惊叹想法中，却又被另一个恼人念头打断。



	 



	    “在我们那个时代，早就有几千颗卫星散布在各种高度，你们怎么避免它们撞到塔呢？”



	 



	    英迪拉看来有点窘。



	 



	    “你知道吗，我从来没想过这个问题，这并非我领域。”她停顿一会儿，显然正搜索枯肠，然后又开朗起来。



	 



	    “我想，在几个世纪以前有次大规模清除行动。现在同步轨道以下已经没有任何卫星。”



	 



	    听来有理，普尔告诉自己，根本就不再需要卫星，以前由数千颗卫星和太空站所提供服务，现在都可以由这四座摩天高塔负责。



	 



	    “都没有发生过意外吗？从表起飞，或重返大气层宇宙飞船都没有撞上过？”



	 



	    英迪拉惊讶看着他。



	 



	    她指着上方说：“可是再也没有这回事。所有太空航站都在该在方——在上面，外环那儿。我相信，宇宙飞船最后一次从表起飞，已经是400年前事。”



	 



	    普尔仍在咀嚼这番话，但有件不合常理小事引起他注意。身为一个训练有素航天员，他对任何有违常理事情都会立刻警觉，因为在太空中，那可能就是生死关头。



	 



	    太阳在他视线范围之外，高挂天际。但阳光穿过大窗，在板上抹出一道明亮光带。与这光带交叉，是另一条微弱许多光线。所以，窗框投射出两道影子。



	 



	    普尔几乎要跪在上，才能抬头看到天空。对于新奇事物，他本来以为自己已经免疫；但看到两个太阳奇景，还是让他一时说不出话来。



	 



	    等透过气来，他喘息着问：“那是什么啊？”



	 



	    “咦，没人告诉过你吗？那是‘太隗’。”



	 



	    “球还有另一个太阳？”



	 



	    “其实它没有提供多少热量，不过倒是让月亮相形失色……在去找你‘第二次任务’以前，那颗原本是木星。”



	 



	    我就知道在这个新世界有很多东西要学，普尔告诉自己。但是究竟有多少，无法想象。


wＷw。xiaoshuo txt.coＭ



第一篇 星城 第五章 教育

＼t＝xt＊＊小／说天＾堂％

	当电视机被推进房间并安置在床尾时，普尔真是又惊又喜，喜是他正苦于信息饥渴；惊讶是，那竟是一部在他时代就已被淘汰古老机种。



	 



	    护士长提醒他说：“我们得向博物馆保证会归还。我想你应该知道怎么操作吧。”



	 



	    把玩着遥控器，普尔突然感到一阵剧烈乡愁袭上心头。就像其他少数几样器物一般，它让他忆起童年，以及大多数电视机都简单得无法接收语音指令日子。



	 



	    “谢谢你，护士长。请问最好新闻频道是哪一个？”



	 



	    她似乎被他问倒，但随即又开朗起来。



	 



	    “我懂你意思。不过安森教授认为那对你还嫌太早。所以‘档案管理处’为你制作一片专辑，会让你很有亲切感。”



	 



	    普尔在想，不知此时此刻储存媒体是什么。他还记得激光唱片，还有古怪老舅非常引以为傲黑胶唱片收藏。不过这种科技竞争一定早在几个世纪前就结束，服从达尔文定律——优胜劣汰，适者生存。



	 



	    他不得不承认，制作这片精选辑人，必定相当熟悉21世纪初期。（会不会是英迪拉呢？）成果相当不错。没有令人不悦东西，没有故争、没有暴力，只有一点点当代事务和政治，那些和现在都完全无关。有轻松喜剧、运动（他们怎么知道他是狂热网球迷？）、古典和流行音乐，还有野生动物纪录片。



	 



	    而且，不管是谁负责，他一定是个有幽默感人，不然不会把每一代“星舰影集”也收录一些进去。当他还很小时候，曾经见过“皮卡舰长”和“斯巴克”。如果他们晓得当年那个羞赧要签名小男孩后来命运，不知会有什么样想法。
